id,hp,cp,realname,name,score,level,stamina,attack,defense,height,weight,move1,move2,created
"67","84","673","Machoke","Machoke","73.3","14","9","12","12","1.361","47.496","Low Kick","Brick Break","7/17/2016, 7:22:22 PM",
"55","102","1315","Golduck","Golduck","77.8","20","12","11","12","1.74","32.9","Confusion","Hydro Pump","7/26/2016, 10:13:48 PM",
"26","61","775","Raichu","Raichu","73.3","14","4","15","14","0.736","26.755","Thunder Shock","Brick Break","7/26/2016, 9:42:47 PM",
"77","68","838","Ponyta","Ponyta","82.2","20","15","12","10","0.999","30.49","Tackle","Flame Charge","8/1/2016, 10:41:40 AM",
"85","72","925","Dodrio","Dodrio","62.2","19","5","8","15","1.58","38.217","Feint Attack","Air Cutter","7/17/2016, 6:16:00 PM",
"1","53","405","Bulbasaur","Bulbasaur","24.4","16","11","0","0","0.66","6.742","Vine Whip","Sludge Bomb","7/18/2016, 10:55:50 PM",
"101","83","996","Electrode","Electrode","84.4","22","14","10","14","0.993","22.949","Tackle","Thunderbolt","7/23/2016, 9:57:29 PM",
"81","20","142","Magnemite","Magnemite","91.1","6","15","11","15","0.316","5.857","Spark","Thunderbolt","7/27/2016, 11:27:14 PM",
"99","70","929","Kingler","Kingler","95.6","18","14","14","15","1.084","13.427","Mud Shot","Water Pulse","7/17/2016, 9:57:02 PM",
"17","83","674","Pidgeotto","Pidgeotto","82.2","20","14","13","10","0.871","3.751","Wing Attack","Aerial Ace","7/25/2016, 10:30:38 AM",
"100","56","454","Voltorb","Voltorb","80.0","20","14","11","11","0.474","7.041","Spark","Discharge","8/5/2016, 9:51:25 PM",
"10","62","244","Caterpie","Caterpie","91.1","20","14","13","14","0.315","3.411","Tackle","Struggle","8/5/2016, 9:33:51 PM",
"120","43","500","Staryu","Staryu","93.3","19","14","14","14","0.867","36.016","Water Gun","Swift","8/4/2016, 10:25:08 PM",
"87","115","1185","Dewgong","Dewgong","82.2","20","14","11","12","1.528","82.793","Frost Breath","Blizzard","7/27/2016, 10:26:49 PM",
"125","85","1293","Electabuzz","Electabuzz","37.8","24","1","2","14","1.069","30.034","Low Kick","Thunderbolt","7/31/2016, 5:28:28 PM",
"17","83","679","Pidgeotto","Pidgeotto","84.4","20","14","14","10","1.175","30","Steel Wing","Twister","7/26/2016, 11:35:20 PM",
"118","60","533","Goldeen","Goldeen","84.4","20","12","14","12","0.634","17.041","Mud Shot","Water Pulse","8/5/2016, 7:04:44 PM",
"149","117","2026","Dragonite","Dragonite","66.7","21","10","15","5","2.211","179.546","Dragon Breath","Dragon Pulse","7/31/2016, 9:27:17 PM",
"91","63","1127","Cloyster","Cloyster","48.9","21","3","12","7","1.526","15.601","Frost Breath","Blizzard","7/20/2016, 11:05:57 PM",
"80","123","1511","Slowbro","Slowbro","40.0","22","7","11","0","1.834","46.474","Confusion","Psychic","7/21/2016, 10:37:07 PM",
